================================================================================================
Cargando base de datos...
Antes de aleatorizar
|0.659574|0.76|0.818182|0.795455|0.880952|0.677419|0.5|0.367647|0.439024|0.421687|0.540541|0.641026|0.878378|0.797101|0.59322|0.478873|0.568966|0.645161|0.666667|0.619048|0.639344|0.569231|0.559322|0.587302|0.726027|0.73913|0.341727|0.358696|0.350181|0.345588|0.362637|0.3663|0.34657|0.343434|0.301324|0.242902|0.174312|0.122024|0.105114|0.103352|0.112948|0.111111|0.106145|0.104046|0.116923|0.119741|0.119454|0.128114|0.146953|0.171533|0.142857|0.163763|0.507128|0.958763|0.329666|0.638205|0.715736|0.6125|0.808081|0.428127|0.827536|0.667304|0.627119|0.363636|0.627921|0.759109|0.670732|0.876251|0.736927|0.629032|0.317073|0.140671|1
|0.468085|0.32|0.545455|0.409091|0.309524|0.0967742|0.0675676|0.0882353|0.121951|0.0963855|0.0675676|0.0384615|0.216216|0.188406|0.271186|0.197183|0.189655|0.145161|0.301587|0.301587|0.213115|0.261538|0.169492|0.015873|0.164384|0.152174|0.23741|0.217391|0.212996|0.191176|0.175824|0.153846|0.0974729|0.0942761|0.139073|0.167192|0.159021|0.16369|0.181818|0.201117|0.225895|0.238889|0.240223|0.199422|0.153846|0.126214|0.105802|0.0960854|0.114695|0.10219|0.208571|0.125436|0.201629|0.71134|0.473445|0.304197|0.484772|0.46875|0.50505|0.57934|0.477101|0.367113|0.214689|0.10101|0.503075|0.456984|0.365854|0.655608|0.664521|0.629032|0.341463|0|1
|0.0851064|0.08|0.136364|0.204545|0.166667|0.0806452|0.135135|0.205882|0.243902|0.277108|0.324324|0.269231|0.243243|0.231884|0.423729|0.478873|0.448276|0.306452|0.126984|0.222222|0.196721|0.153846|0.0338983|0.0793651|0.30137|0.195652|0.669065|0.673913|0.685921|0.683824|0.673993|0.666667|0.65343|0.673401|0.738411|0.747634|0.733945|0.708333|0.696023|0.701117|0.707989|0.719445|0.72067|0.719653|0.686154|0.660194|0.651877|0.651245|0.609319|0.616788|0.702857|0.682927|0.617108|0.350515|0.319803|0.274964|0.692893|0.745833|0.494949|0.275669|0.435073|0.715105|0.80226|0.0707071|0.384174|0.418775|0.780488|0.683518|0.495575|0.467742|0.390244|0|1
|0.276596|0.18|0.181818|0.113636|0.380952|0.241935|0.22973|0.220588|0.195122|0.168675|0.243243|0.217949|0.22973|0.362319|0.440678|0.521127|0.534483|0.532258|0.492063|0.428571|0.327869|0.338462|0.20339|0.142857|0.342466|0.304348|0.870504|0.898551|0.913357|0.941176|0.908425|0.875458|0.812274|0.747475|0.725166|0.694006|0.672783|0.669643|0.678977|0.681564|0.680441|0.691667|0.678771|0.682081|0.695385|0.692557|0.703072|0.725979|0.731183|0.759124|0.674286|0.745645|0.792261|0.57732|0.63088|0.631259|0.614213|0.916667|0.181818|0.651525|0.710725|0.711281|0.694915|0.151515|0.609676|0.502277|0.817073|0.683518|0.799678|0.33871|0.658537|0.0131195|1
|0.319149|0.46|0.681818|0.795455|0.857143|0.564516|0.445946|0.558824|0.487805|0.493976|0.554054|0.525641|0.648649|0.681159|0.813559|0.774648|0.793103|0.645161|0.428571|0.206349|0.180328|0.0461538|0.0677966|0.0952381|0.589041|0.565217|0.345324|0.376812|0.400722|0.411765|0.421245|0.40293|0.34296|0.319865|0.317881|0.318612|0.293578|0.276786|0.292614|0.310056|0.325069|0.338889|0.340782|0.343931|0.326154|0.297735|0.25256|0.177936|0.157706|0.138686|0.311429|0.278746|0.279022|0.56701|0.478756|0.329088|0.538071|0.216667|0.676768|0.459552|0.58029|0.342256|0|0.464646|0.825748|0.787449|0.207317|0.762507|0.781979|0.548387|0.634146|0|1
|0.0851064|0.08|0.136364|0.113636|0.0238095|0.112903|0.0405405|0.0735294|0.0609756|0.0240964|0|0.192308|0.283784|0.26087|0.305085|0.295775|0.241379|0.0806452|0.031746|0|0.0655738|0.0615385|0.0508475|0.015873|0.136986|0.0434783|0.406475|0.445652|0.483755|0.492647|0.483516|0.457875|0.422383|0.397306|0.39404|0.394322|0.412844|0.416667|0.426136|0.424581|0.435262|0.433333|0.421788|0.416185|0.418462|0.423948|0.419795|0.423488|0.451613|0.485402|0.414286|0.407666|0.323829|0.824742|0.518589|0.342981|0.835025|0.4875|0.191919|0.609832|0.42087|0.634799|0.412429|0.323232|0.736982|0.361336|0.573171|0.627172|0.681416|0.741935|0.341463|0|1
|0.106383|0.1|0.181818|0.136364|0.190476|0.129032|0.135135|0.220588|0.195122|0.192771|0.162162|0.205128|0.297297|0.333333|0.288136|0.338028|0.37931|0.258064|0.222222|0.31746|0.0983607|0.0615385|0.135593|0.142857|0.191781|0.173913|0.73741|0.764493|0.783394|0.801471|0.824176|0.824176|0.805054|0.794613|0.804636|0.804416|0.770642|0.75|0.715909|0.687151|0.705234|0.686111|0.692737|0.702312|0.735385|0.7411|0.686007|0.690391|0.702509|0.726277|0.694286|0.74216|0.686354|0.762887|0.217754|0.393054|0.893401|0.675|0.858586|0.143124|0.527246|0.862333|0.683616|0.909091|0.222017|0.516447|0.829268|0.931016|0.78922|0.564516|0.609756|0|1
|0.212766|0.28|0.318182|0.227273|0.190476|0.0322581|0.0675676|0.279412|0.329268|0.313253|0.27027|0.179487|0.22973|0.231884|0.254237|0.408451|0.603448|0.548387|0.52381|0.460317|0.47541|0.323077|0.254237|0.253968|0.356164|0.304348|0.874101|0.905797|0.927798|0.941176|0.945055|0.930403|0.924188|0.93266|0.937086|0.892744|0.844037|0.806548|0.786932|0.77933|0.801653|0.8|0.76257|0.763006|0.772308|0.783172|0.805461|0.814947|0.820789|0.850365|0.794286|0.850174|0.755601|0.680412|0.477997|0.451809|0.840102|0.7625|0.757576|0.299315|0.477971|0.866157|0.762712|0.343434|0.354654|0.378289|0.878049|0.915745|0.772325|0.483871|0.487805|0|1
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.595298|0.614053|0.626747|0.636813|0.648766|0.647456|0.620555|0.613395|0.618503|0.603058|0.573778|0.550403|0.534808|0.528857|0.534575|0.539449|0.533451|0.529829|0.529529|0.525102|0.522708|0.524256|0.530561|0.553367|0.542238|0.555418|0.718941|0.814433|0.447648|0.555427|0.80203|0.779167|0.626263|0.308961|0.662899|0.829828|0.79661|0.707071|0.355474|0.567055|0.865854|0.884676|0.76428|0.483871|0.463415|0|1
|0.106383|0.08|0.0909091|0.0454545|0.0476191|0.0806452|0.189189|0.205882|0.231707|0.325301|0.472973|0.51282|0.581081|0.550725|0.288136|0.295775|0.12069|0.177419|0.31746|0.380952|0.344262|0.323077|0.20339|0.0952381|0.424658|0.26087|0.0251799|0.00724638|0.0108303|0|0|0|0|0.047138|0.0662252|0.129338|0.16208|0.169643|0.164773|0.150838|0.126722|0.0861111|0.0837989|0.0867052|0.0769231|0.0485437|0.0238908|0.0106761|0.0179211|0.0182482|0.125714|0.0174216|0.01222|0.113402|0.485964|0.25644|0.654822|0.291667|0.020202|0.63379|0.494203|0.390057|0.225989|0.222222|0.796023|0.490132|0.341463|0.0937336|0.185036|0.854839|0.658537|0.0058309|1
|0.574468|0.56|0.5|0.272727|0.452381|0.370968|0.256757|0.279412|0.256098|0.457831|0.405405|0.461538|0.486486|0.405797|0.610169|0.661972|0.603448|0.596774|0.52381|0.587302|0.409836|0.338462|0.423729|0.539683|0.479452|0.521739|0.719424|0.742754|0.750903|0.775735|0.802198|0.798535|0.758123|0.713805|0.695364|0.681388|0.633027|0.622024|0.602273|0.589386|0.589532|0.586111|0.572626|0.572254|0.584615|0.582524|0.590444|0.597865|0.616488|0.649635|0.574286|0.644599|0.523422|0.628866|0.402124|0.720405|0.675127|0.720833|0.222222|0.513068|0.606667|0.67304|0.502825|0.020202|0.49098|0.557945|0.634146|0.672459|0.716814|0.516129|0.390244|0.00218659|1
|0.297872|0.28|0.272727|0.181818|0.0714286|0.193548|0.27027|0.352941|0.304878|0.385542|0.540541|0.551282|0.689189|0.73913|0.813559|0.676056|0.603448|0.483871|0.603175|0.349206|0.409836|0.446154|0.491525|0.47619|0.575342|0.5|0.629496|0.655797|0.67509|0.691176|0.70696|0.710623|0.68231|0.653199|0.662252|0.694006|0.657492|0.633929|0.610795|0.589386|0.575758|0.580556|0.561453|0.537572|0.532308|0.553398|0.559727|0.587189|0.623656|0.664234|0.574286|0.61324|0.482688|0.72165|0.355842|0.516932|0.687817|0.7625|0.010101|0.293715|0.713623|0.640535|0.734463|0.010101|0.395039|0.518725|0.743902|0.35703|0.587289|0.532258|0.243902|0|1
|0.404255|0.52|0.568182|0.5|0.52381|0.403226|0.256757|0.294118|0.280488|0.325301|0.513514|0.525641|0.608108|0.57971|0.79661|0.704225|0.672414|0.677419|0.761905|0.714286|0.606557|0.6|0.542373|0.555556|0.534247|0.630435|0.618705|0.652174|0.68231|0.698529|0.717949|0.721612|0.689531|0.659933|0.63245|0.59306|0.571865|0.577381|0.573864|0.555866|0.53719|0.522222|0.51676|0.5|0.507692|0.524272|0.542662|0.562278|0.573477|0.613139|0.537143|0.578397|0.421589|0.628866|0.510622|0.586975|0.647208|0.6625|0.111111|0.523958|0.495652|0.594646|0.344633|0.282828|0.589176|0.365638|0.573171|0.576093|0.727273|0.532258|0.219512|0|1
|0.744681|0.74|0.886364|1|0.571429|0.370968|0.256757|0.367647|0.426829|0.53012|0.594595|0.551282|0.621622|0.724638|0.745763|0.746479|0.827586|0.677419|0.444444|0.206349|0.163934|0.0615385|0.135593|0.0634921|0.561644|0.586957|0.428058|0.445652|0.458484|0.4375|0.428571|0.421245|0.389892|0.356902|0.321192|0.302839|0.284404|0.279762|0.28125|0.276536|0.297521|0.308333|0.296089|0.286127|0.267692|0.245955|0.225256|0.192171|0.182796|0.208029|0.28|0.28223|0.568228|0.907216|0.639226|0.773372|0.492386|0.6125|0.626263|0.579963|0.886087|0.508604|0.531073|0.0606061|0.639401|0.834767|0.548781|0.872038|0.825422|0.354839|0.414634|0.0349854|1
|0.0212766|0.04|0.0227273|0.0227273|0.0238095|0.0806452|0.0540541|0.147059|0.268293|0.253012|0.243243|0.294872|0.364865|0.449275|0.440678|0.478873|0.603448|0.419355|0.301587|0.269841|0.262295|0.2|0.220339|0.0793651|0.356164|0.217391|0.276978|0.282609|0.288809|0.290441|0.304029|0.322344|0.299639|0.367003|0.437086|0.476341|0.474006|0.470238|0.474432|0.472067|0.493113|0.488889|0.458101|0.430636|0.409231|0.404531|0.409556|0.402135|0.408602|0.416058|0.474286|0.376307|0.527495|0.113402|0.194992|0.347612|0.796954|0.716667|0.10101|0.304916|0.353333|0.720841|0.666667|0.040404|0.409799|0.350202|0.731707|0.35703|0.316975|0.693548|0.317073|0|1
|0.348974|0.58|0.590909|0.75|0.809524|0.532258|0.513514|0.5|0.378049|0.457831|0.5|0.410256|0.432432|0.434783|0.40678|0.28169|0.362069|0.370968|0.380952|0.492063|0.508197|0.298212|0.30573|0.271197|0.383562|0.543478|0.345324|0.336957|0.34657|0.345588|0.347985|0.32967|0.296029|0.282828|0.248344|0.205047|0.168196|0.160714|0.173295|0.187151|0.209366|0.2|0.178771|0.16185|0.156923|0.148867|0.146758|0.142349|0.150538|0.160584|0.18|0.181185|0.336049|0.57732|0.730273|0.613604|0.507614|0.410417|0.252525|0.71033|0.688116|0.393881|0.225989|0.030303|0.722837|0.604251|0.353659|0.622959|0.663717|0.5|0.829268|0|1
|0.595745|0.42|0.5|0.5|0.547619|0.241935|0.175676|0.338235|0.414634|0.325301|0.364865|0.307692|0.432432|0.434783|0.525424|0.549296|0.706897|0.629032|0.555556|0.460317|0.491803|0.446154|0.355932|0.285714|0.438356|0.478261|0.913669|0.927536|0.935018|0.952206|0.967033|0.967033|0.953069|0.956229|0.980133|0.936909|0.914373|0.892857|0.869318|0.860335|0.865014|0.877778|0.860335|0.858381|0.858462|0.831715|0.822526|0.822064|0.820789|0.850365|0.865714|0.902439|0.837067|0.443299|0.628983|0.395658|0.809645|0.820833|0.474747|0.451462|0.570435|0.873805|0.858757|0.272727|0.287618|0.440789|0.926829|0.797262|0.669348|0.451613|0.46283|0|1
|0.0851064|0.06|0.0227273|0.0227273|0.0476191|0.0483871|0.0810811|0.161765|0.231707|0.361446|0.608108|0.602564|0.689189|0.623188|0.779661|0.690141|0.741379|0.564516|0.412698|0.253968|0.245902|0.246154|0.0338983|0.015873|0.534247|0.347826|0.154676|0.155797|0.140794|0.136029|0.142857|0.139194|0.119134|0.198653|0.307947|0.369085|0.382263|0.375|0.369318|0.354749|0.363636|0.372222|0.374302|0.369942|0.347692|0.313916|0.283276|0.259786|0.204301|0.171533|0.345714|0.240418|0.0794297|0.185567|0.650228|0.209262|0.327411|0|0.272727|0.839452|0.295942|0.0516252|0.00564974|0.161616|1|0.485577|0|0.453923|0.452132|0.451613|0.512195|0|1
|0.340426|0.16|0.25|0.295455|0.190476|0.16129|0.135135|0.0882353|0.0853659|0.156626|0.148649|0.205128|0.243243|0.144928|0.644068|0.394366|0.517241|0.451613|0.428571|0.365079|0.344262|0.215385|0.135593|0.126984|0.410959|0.23913|0.672662|0.699275|0.718412|0.727941|0.747253|0.747253|0.711191|0.673401|0.639073|0.580442|0.51682|0.488095|0.465909|0.488827|0.385675|0.413889|0.449721|0.427746|0.415385|0.420712|0.423208|0.430605|0.444445|0.474453|0.468571|0.522648|0.613035|0.85567|0.655918|0.667728|0.571066|0.5875|0.636364|0.571251|0.674203|0.573614|0.259887|0.333333|0.612341|0.549342|0.536585|0.946288|1|0.403226|0.414634|0.00947522|1
|0.723404|0.64|0.659091|0.431818|0.5|0.258065|0.351351|0.426471|0.439024|0.421687|0.527027|0.487179|0.527027|0.536232|0.576271|0.56338|0.603448|0.725806|0.68254|0.666667|0.655738|0.523077|0.474576|0.380952|0.479452|0.608696|0.902878|0.927536|0.945848|0.966912|0.989011|0.992674|1|0.993266|0.980133|0.952681|0.929664|0.89881|0.863636|0.843575|0.85124|0.852778|0.846369|0.82659|0.818461|0.805825|0.798635|0.807829|0.81362|0.835766|0.845714|0.898955|0.869654|0.474227|0.441958|0.591896|0.753807|0.875|0.262626|0.354387|0.595073|0.854685|0.621469|0.707071|0.369209|0.379555|0.878049|0.800421|0.854384|0.403226|0.365854|0|1
|0.276596|0.22|0.181818|0.318182|0.0952381|0.129032|0.148649|0.279412|0.353659|0.313253|0.364865|0.307692|0.378378|0.463768|0.694915|0.676056|0.724138|0.693548|0.634921|0.587302|0.42623|0.430769|0.508475|0.396825|0.493151|0.456522|0.881295|0.894928|0.906137|0.926471|0.941392|0.930403|0.920578|0.929293|0.923841|0.883281|0.840979|0.815476|0.786932|0.784916|0.754821|0.772222|0.768156|0.777457|0.787692|0.786408|0.791809|0.811388|0.824373|0.854015|0.771429|0.84669|0.723014|0.690722|0.441199|0.442836|0.741117|0.729167|0.848485|0.343808|0.518551|0.772467|0.723164|0.575758|0.435014|0.357794|0.804878|0.921538|0.767498|0.451613|0.487805|0|1
|0.106383|0.04|0.181818|0.136364|0.0952381|0.129032|0.202703|0.220588|0.256098|0.240964|0.297297|0.24359|0.351351|0.333333|0.372881|0.43662|0.465517|0.516129|0.47619|0.380952|0.344262|0.369231|0.338983|0.269841|0.30137|0.282609|0.769784|0.768116|0.783394|0.794118|0.787546|0.791209|0.797834|0.83165|0.84106|0.807571|0.761468|0.735119|0.707386|0.706704|0.699725|0.683333|0.678771|0.67341|0.692308|0.702265|0.709898|0.72242|0.727599|0.748175|0.691429|0.74216|0.706721|0.639175|0.433232|0.578003|0.56599|0.791667|0.282828|0.554449|0.425797|0.67304|0.615819|0.191919|0.472735|0.163968|0.719512|0.775145|0.801287|0.354839|0.487805|0|1
|0.425532|0.04|0.363636|0.204545|0.190476|0.0967742|0.0540541|0.102941|0.170732|0.060241|0.121622|0.192308|0.297297|0.246377|0.440678|0.450704|0.413793|0.354839|0.222222|0.238095|0.213115|0.0307692|0.0169492|0.015873|0.273973|0.173913|0.589928|0.608696|0.606498|0.621324|0.637363|0.622711|0.592058|0.589226|0.615894|0.608833|0.58104|0.541667|0.465909|0.488827|0.504132|0.522222|0.52514|0.526012|0.526154|0.514563|0.501706|0.494662|0.473118|0.485402|0.5|0.533101|0.429735|0.505155|0.348634|0.406368|0.548223|0.4875|0.161616|0.29496|0.52029|0.468451|0.305085|0.515152|0.45941|0.308704|0.426829|0.610848|0.703138|0.435484|0.512195|0|1
|0.276596|0.22|0.272727|0.181818|0.0714286|0.129032|0.135135|0.161765|0.134146|0.13253|0.0675676|0.115385|0.175676|0.391304|0.338983|0.394366|0.431035|0.290323|0.269841|0.126984|0.0163934|0.0307692|0.118644|0.047619|0.246575|0.152174|0.802158|0.844203|0.877256|0.900735|0.923077|0.934066|0.902527|0.848485|0.821192|0.782334|0.761468|0.752976|0.727273|0.642458|0.713499|0.722222|0.734637|0.705202|0.655385|0.686084|0.713311|0.743772|0.774194|0.821168|0.714286|0.777004|0.690428|0.731959|0.320941|0.56411|0.659898|0.766667|0.757576|0.338519|0.706377|0.724665|0.762712|0.919192|0.392169|0.599696|0.792683|0.893102|0.738536|0.419355|0.487805|0|1
|0.170213|0.08|0.0681818|0.318182|0.571429|0.33871|0.364865|0.397059|0.463415|0.481928|0.540541|0.487179|0.5|0.550725|0.677966|0.690141|0.724138|0.66129|0.555556|0.380952|0.409836|0.307692|0.288136|0.349206|0.506849|0.5|0.658273|0.681159|0.711191|0.75|0.787546|0.813187|0.805054|0.787879|0.784768|0.760252|0.740061|0.714286|0.681818|0.659218|0.655647|0.65|0.622905|0.618497|0.615385|0.611651|0.634812|0.644128|0.645161|0.671533|0.645714|0.686411|0.832994|0.216495|0.405918|0.508828|0.431472|0.795833|0.20202|0.394524|0.546087|0.560229|0.621469|0.20202|0.718737|0.339828|0.670732|0.64455|0.656476|0.258065|0.390244|0|2
|0.531915|0.48|0.386364|0.477273|0.309524|0.112903|0.243243|0.514706|0.341463|0.313253|0.297297|0.307692|0.27027|0.0289855|0.220339|0.323944|0.293103|0.419355|0.555556|0.492063|0.344262|0.369231|0.288136|0.174603|0.328767|0.347826|0.830935|0.844203|0.848375|0.860294|0.85348|0.842491|0.851986|0.851852|0.860927|0.829653|0.801223|0.785714|0.767045|0.776536|0.796143|0.819444|0.832402|0.82948|0.821539|0.799353|0.795222|0.782918|0.759857|0.762774|0.814286|0.818815|0.767821|0.71134|0.508725|0.315195|0.492386|0.958333|0.252525|0.287803|0.422029|0.684512|0.717514|0.181818|0.353629|0.313512|0.792683|0.780937|0.813355|0.258065|0.341463|0|2
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.604317|0.630435|0.631769|0.628676|0.641026|0.641026|0.606498|0.609428|0.662252|0.684543|0.678899|0.663691|0.630682|0.620112|0.619835|0.622222|0.611732|0.580925|0.56|0.553398|0.559727|0.565836|0.55914|0.591241|0.605714|0.602787|0.686354|0.0206186|0.39264|0.377135|0.649746|0.641667|0.181818|0.453018|0.434783|0.66348|0.587571|0.050505|0.364084|0.389423|0.682927|0.3802|0.286404|0.467742|0.292683|0|2
|0.446809|0.36|0.318182|0.340909|0.761905|0.419355|0.221337|0.470588|0.365854|0.313253|0.283784|0.24359|0.216216|0.15942|0.0847458|0.126761|0.155172|0.387097|0.31746|0.285714|0.245902|0.215385|0.237288|0.301587|0.273973|0.304348|0.723022|0.746377|0.765343|0.797794|0.842491|0.857143|0.620555|0.808081|0.801324|0.776025|0.752294|0.755952|0.755682|0.759777|0.790634|0.822222|0.843575|0.803468|0.763077|0.76699|0.764505|0.747331|0.731183|0.729927|0.825714|0.787457|0.955193|0.268041|0.650607|0.513169|0.360406|0.870833|0.191919|0.632234|0.402319|0.56979|0.785311|0.171717|0.748463|0.28416|0.695122|0.566614|0.651649|0.16129|0.365854|0|2
|0.191489|0.06|0.113636|0.0909091|0.0476191|0.0483871|0.0135135|0.0588235|0.158537|0.0963855|0.0810811|0.153846|0.202703|0.304348|0.288136|0.380282|0.586207|0.532258|0.507936|0.412698|0.377049|0.261538|0.237288|0.142857|0.342466|0.195652|0.845324|0.858696|0.859206|0.875|0.864469|0.868132|0.833935|0.868687|0.877483|0.867508|0.831804|0.8125|0.801136|0.798883|0.812672|0.813889|0.801676|0.806358|0.815385|0.809062|0.798635|0.797153|0.799283|0.824818|0.805714|0.832753|0.808554|0.546392|0.165781|0.463097|0.761421|0.795833|0.383838|0.115121|0.562319|0.826004|0.774011|0.0808081|0.125461|0.365132|0.841463|0.808847|0.751408|0.419355|0.292683|0|2
|0.170213|0.18|0.0909091|0.181818|0.238095|0.0322581|0.0675676|0.323529|0.243902|0.180723|0.175676|0.230769|0.337838|0.405797|0.542373|0.422535|0.534483|0.516129|0.492063|0.380952|0.327869|0.369231|0.271186|0.0634921|0.328767|0.282609|0.834532|0.851449|0.866426|0.889706|0.893773|0.89011|0.891697|0.89899|0.890728|0.839117|0.792049|0.752976|0.724432|0.717877|0.724518|0.733333|0.731844|0.736994|0.747692|0.7411|0.737201|0.747331|0.749104|0.766423|0.717143|0.794425|0.690428|0.72165|0.0728377|0.455861|0.591371|0.845833|0.040404|0.152147|0.484928|0.66348|0.824859|0.181818|0.299303|0.290486|0.756098|0.547657|0.69992|0.33871|0.439024|0|2
|0.0425532|0.12|0.0227273|0.0681818|0.0238095|0.0645161|0.0405405|0.0735294|0.0853659|0.0963855|0.0540541|0.025641|0.0945946|0.115942|0.0169492|0.140845|0.12069|0|0.0952381|0.174603|0.0491803|0.123077|0.0508475|0.015873|0|0|0.489209|0.507246|0.530686|0.525735|0.520147|0.523809|0.501805|0.498317|0.543046|0.561514|0.550459|0.520833|0.502841|0.505587|0.517906|0.516667|0.50838|0.50578|0.495385|0.517799|0.474403|0.483986|0.451613|0.452555|0.5|0.491289|0.429735|0.71134|0.377845|0.250941|0.845178|0.43125|0.717172|0.498133|0.34|0.676864|0.350282|0.0606061|0.500205|0.250759|0.560976|0.830437|0.761866|0.677419|0.317073|0|2
|0.0851064|0.1|0.0681818|0.0681818|0.0714286|0.0967742|0.0540541|0.161765|0.195122|0.144578|0.148649|0.0769231|0.189189|0.115942|0.338983|0.380282|0.448276|0.290323|0.126984|0.015873|0.0819672|0.107692|0.0508475|0|0.232877|0.0869565|0.636691|0.652174|0.649819|0.639706|0.641026|0.641026|0.613718|0.670034|0.735099|0.772871|0.764526|0.752976|0.735795|0.743017|0.754821|0.761111|0.765363|0.768786|0.701538|0.666667|0.651877|0.651245|0.663082|0.649635|0.745714|0.696864|0.641548|0.443299|0.251138|0.313748|0.553299|0.733333|0.414141|0.232421|0.523478|0.609943|0.830508|0.171717|0.48196|0.501771|0.731707|0.701422|0.547064|0.33871|0.268293|0|2
|0.0851064|0.02|0.0681818|0.113636|0.119048|0.0806452|0.0675676|0.191176|0.170732|0.168675|0.243243|0.307692|0.459459|0.405797|0.457627|0.422535|0.465517|0.516129|0.380952|0.333333|0.213115|0.169231|0.169492|0.047619|0.30137|0.217391|0.701439|0.699275|0.711191|0.727941|0.74359|0.732601|0.718412|0.757576|0.78808|0.785489|0.764526|0.738095|0.721591|0.72067|0.727273|0.736111|0.723464|0.728324|0.732308|0.724919|0.713311|0.708185|0.713262|0.715329|0.72|0.728223|0.584521|0.628866|0.318665|0.380608|0.86802|0.7375|0.161616|0.311761|0.573913|0.816444|0.779661|0.30303|0.50825|0.476218|0.829268|0.612954|0.611424|0.580645|0.414634|0|2
|0.0425532|0.08|0.0454545|0.0454545|0.0476191|0.0645161|0.0810811|0.205882|0.146341|0.0240964|0.0540541|0.166667|0.175676|0.115942|0.20339|0.253521|0.327586|0.290323|0.238095|0.238095|0.262295|0.261538|0.220339|0.174603|0.136986|0.108696|0.856115|0.891304|0.888087|0.919118|0.923077|0.937729|0.924188|0.93266|0.94702|0.92429|0.920489|0.895833|0.863636|0.851955|0.856749|0.866667|0.857542|0.846821|0.846154|0.84466|0.849829|0.86121|0.856631|0.886861|0.854286|0.891986|0.771894|0.536083|0.241275|0.193343|0.439086|0.795833|0.333333|0.184816|0.231015|0.562141|0.920904|0.131313|0.419434|0.238107|0.719512|0.725645|0.638777|0.177419|0.512195|0|2
